Fast method
Start time:	1561506113.2659101
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..
Epoch: 2
 [>................................................................]  Step: 5s453ms | Tot: 0ms | Loss: 0.892 | Acc: 69.531% (89/128) [Train]                                 1/391 
 [============>....................................................]  Step: 13ms | Tot: 272ms | Loss: 0.634 | Acc: 79.200% (1584/2000) [Test]                                20/100 
 [=============>...................................................]  Step: 14ms | Tot: 286ms | Loss: 0.634 | Acc: 78.952% (1658/2100) [Test]                                21/100 
 [=============>...................................................]  Step: 14ms | Tot: 300ms | Loss: 0.631 | Acc: 79.091% (1740/2200) [Test]                                22/100 
 [==============>..................................................]  Step: 15ms | Tot: 315ms | Loss: 0.631 | Acc: 79.174% (1821/2300) [Test]                                23/100 
 [==============>..................................................]  Step: 15ms | Tot: 330ms | Loss: 0.631 | Acc: 79.208% (1901/2400) [Test]                                24/100 
 [===============>.................................................]  Step: 14ms | Tot: 345ms | Loss: 0.631 | Acc: 79.200% (1980/2500) [Test]                                25/100 
 [================>................................................]  Step: 13ms | Tot: 359ms | Loss: 0.635 | Acc: 79.115% (2057/2600) [Test]                                26/100 
 [================>................................................]  Step: 13ms | Tot: 373ms | Loss: 0.635 | Acc: 79.185% (2138/2700) [Test]                                27/100 
 [=================>...............................................]  Step: 13ms | Tot: 386ms | Loss: 0.633 | Acc: 79.214% (2218/2800) [Test]                                28/100 
 [==================>..............................................]  Step: 13ms | Tot: 400ms | Loss: 0.635 | Acc: 79.172% (2296/2900) [Test]                                29/100 
 [==================>..............................................]  Step: 14ms | Tot: 415ms | Loss: 0.636 | Acc: 79.133% (2374/3000) [Test]                                30/100 
 [===================>.............................................]  Step: 15ms | Tot: 430ms | Loss: 0.638 | Acc: 78.806% (2443/3100) [Test]                                31/100 
 [====================>............................................]  Step: 14ms | Tot: 445ms | Loss: 0.635 | Acc: 78.906% (2525/3200) [Test]                                32/100 
 [====================>............................................]  Step: 14ms | Tot: 460ms | Loss: 0.635 | Acc: 78.879% (2603/3300) [Test]                                33/100 
 [=====================>...........................................]  Step: 14ms | Tot: 475ms | Loss: 0.635 | Acc: 78.853% (2681/3400) [Test]                                34/100 
 [======================>..........................................]  Step: 14ms | Tot: 489ms | Loss: 0.637 | Acc: 78.743% (2756/3500) [Test]                                35/100 
 [======================>..........................................]  Step: 15ms | Tot: 505ms | Loss: 0.637 | Acc: 78.722% (2834/3600) [Test]                                36/100 
 [=======================>.........................................]  Step: 14ms | Tot: 519ms | Loss: 0.639 | Acc: 78.568% (2907/3700) [Test]                                37/100 
 [========================>........................................]  Step: 15ms | Tot: 534ms | Loss: 0.638 | Acc: 78.632% (2988/3800) [Test]                                38/100 
 [========================>........................................]  Step: 14ms | Tot: 549ms | Loss: 0.638 | Acc: 78.692% (3069/3900) [Test]                                39/100 
 [=========================>.......................................]  Step: 15ms | Tot: 564ms | Loss: 0.636 | Acc: 78.775% (3151/4000) [Test]                                40/100 
 [==========================>......................................]  Step: 13ms | Tot: 578ms | Loss: 0.638 | Acc: 78.732% (3228/4100) [Test]                                41/100 
 [==========================>......................................]  Step: 16ms | Tot: 595ms | Loss: 0.639 | Acc: 78.667% (3304/4200) [Test]                                42/100 
 [===========================>.....................................]  Step: 13ms | Tot: 608ms | Loss: 0.636 | Acc: 78.767% (3387/4300) [Test]                                43/100 
 [===========================>.....................................]  Step: 16ms | Tot: 624ms | Loss: 0.637 | Acc: 78.795% (3467/4400) [Test]                                44/100 
 [============================>....................................]  Step: 13ms | Tot: 638ms | Loss: 0.637 | Acc: 78.733% (3543/4500) [Test]                                45/100 
 [=============================>...................................]  Step: 14ms | Tot: 653ms | Loss: 0.638 | Acc: 78.674% (3619/4600) [Test]                                46/100 
 [=============================>...................................]  Step: 15ms | Tot: 668ms | Loss: 0.638 | Acc: 78.660% (3697/4700) [Test]                                47/100 
 [==============================>..................................]  Step: 14ms | Tot: 682ms | Loss: 0.639 | Acc: 78.667% (3776/4800) [Test]                                48/100 
 [===============================>.................................]  Step: 14ms | Tot: 697ms | Loss: 0.637 | Acc: 78.735% (3858/4900) [Test]                                49/100 
 [===============================>.................................]  Step: 13ms | Tot: 710ms | Loss: 0.640 | Acc: 78.580% (3929/5000) [Test]                                50/100 
 [================================>................................]  Step: 14ms | Tot: 724ms | Loss: 0.640 | Acc: 78.627% (4010/5100) [Test]                                51/100 
 [=================================>...............................]  Step: 13ms | Tot: 738ms | Loss: 0.642 | Acc: 78.500% (4082/5200) [Test]                                52/100 
 [=================================>...............................]  Step: 14ms | Tot: 752ms | Loss: 0.640 | Acc: 78.547% (4163/5300) [Test]                                53/100 
 [==================================>..............................]  Step: 14ms | Tot: 767ms | Loss: 0.640 | Acc: 78.611% (4245/5400) [Test]                                54/100 
 [===================================>.............................]  Step: 14ms | Tot: 782ms | Loss: 0.639 | Acc: 78.673% (4327/5500) [Test]                                55/100 
 [===================================>.............................]  Step: 13ms | Tot: 795ms | Loss: 0.640 | Acc: 78.589% (4401/5600) [Test]                                56/100 
 [====================================>............................]  Step: 14ms | Tot: 809ms | Loss: 0.641 | Acc: 78.561% (4478/5700) [Test]                                57/100 
 [=====================================>...........................]  Step: 14ms | Tot: 823ms | Loss: 0.639 | Acc: 78.638% (4561/5800) [Test]                                58/100 
 [=====================================>...........................]  Step: 14ms | Tot: 838ms | Loss: 0.642 | Acc: 78.576% (4636/5900) [Test]                                59/100 
 [======================================>..........................]  Step: 15ms | Tot: 853ms | Loss: 0.643 | Acc: 78.517% (4711/6000) [Test]                                60/100 
 [=======================================>.........................]  Step: 14ms | Tot: 868ms | Loss: 0.643 | Acc: 78.492% (4788/6100) [Test]                                61/100 
 [=======================================>.........................]  Step: 14ms | Tot: 882ms | Loss: 0.642 | Acc: 78.452% (4864/6200) [Test]                                62/100 
 [========================================>........................]  Step: 13ms | Tot: 896ms | Loss: 0.642 | Acc: 78.413% (4940/6300) [Test]                                63/100 
 [========================================>........................]  Step: 13ms | Tot: 910ms | Loss: 0.641 | Acc: 78.484% (5023/6400) [Test]                                64/100 
 [=========================================>.......................]  Step: 14ms | Tot: 924ms | Loss: 0.642 | Acc: 78.477% (5101/6500) [Test]                                65/100 
 [==========================================>......................]  Step: 14ms | Tot: 939ms | Loss: 0.643 | Acc: 78.515% (5182/6600) [Test]                                66/100 
 [==========================================>......................]  Step: 14ms | Tot: 954ms | Loss: 0.642 | Acc: 78.582% (5265/6700) [Test]                                67/100 
 [===========================================>.....................]  Step: 15ms | Tot: 969ms | Loss: 0.642 | Acc: 78.588% (5344/6800) [Test]                                68/100 
 [============================================>....................]  Step: 14ms | Tot: 984ms | Loss: 0.643 | Acc: 78.536% (5419/6900) [Test]                                69/100 
 [============================================>....................]  Step: 14ms | Tot: 998ms | Loss: 0.644 | Acc: 78.514% (5496/7000) [Test]                                70/100 
 [=============================================>...................]  Step: 13ms | Tot: 1s12ms | Loss: 0.644 | Acc: 78.549% (5577/7100) [Test]                               71/100 
 [==============================================>..................]  Step: 14ms | Tot: 1s26ms | Loss: 0.644 | Acc: 78.528% (5654/7200) [Test]                               72/100 
 [==============================================>..................]  Step: 15ms | Tot: 1s41ms | Loss: 0.645 | Acc: 78.438% (5726/7300) [Test]                               73/100 
 [===============================================>.................]  Step: 14ms | Tot: 1s55ms | Loss: 0.645 | Acc: 78.473% (5807/7400) [Test]                               74/100 
 [================================================>................]  Step: 14ms | Tot: 1s70ms | Loss: 0.644 | Acc: 78.440% (5883/7500) [Test]                               75/100 
 [================================================>................]  Step: 14ms | Tot: 1s84ms | Loss: 0.643 | Acc: 78.447% (5962/7600) [Test]                               76/100 
 [=================================================>...............]  Step: 13ms | Tot: 1s98ms | Loss: 0.644 | Acc: 78.416% (6038/7700) [Test]                               77/100 
 [==================================================>..............]  Step: 14ms | Tot: 1s112ms | Loss: 0.644 | Acc: 78.385% (6114/7800) [Test]                              78/100 
 [==================================================>..............]  Step: 14ms | Tot: 1s126ms | Loss: 0.643 | Acc: 78.456% (6198/7900) [Test]                              79/100 
 [===================================================>.............]  Step: 15ms | Tot: 1s142ms | Loss: 0.643 | Acc: 78.475% (6278/8000) [Test]                              80/100 
 [====================================================>............]  Step: 13ms | Tot: 1s155ms | Loss: 0.643 | Acc: 78.457% (6355/8100) [Test]                              81/100 
 [====================================================>............]  Step: 14ms | Tot: 1s169ms | Loss: 0.643 | Acc: 78.427% (6431/8200) [Test]                              82/100 
 [=====================================================>...........]  Step: 14ms | Tot: 1s184ms | Loss: 0.642 | Acc: 78.494% (6515/8300) [Test]                              83/100 
 [=====================================================>...........]  Step: 14ms | Tot: 1s198ms | Loss: 0.642 | Acc: 78.536% (6597/8400) [Test]                              84/100 
 [======================================================>..........]  Step: 14ms | Tot: 1s212ms | Loss: 0.643 | Acc: 78.471% (6670/8500) [Test]                              85/100 
 [=======================================================>.........]  Step: 14ms | Tot: 1s227ms | Loss: 0.644 | Acc: 78.453% (6747/8600) [Test]                              86/100 
 [=======================================================>.........]  Step: 14ms | Tot: 1s241ms | Loss: 0.644 | Acc: 78.437% (6824/8700) [Test]                              87/100 
 [========================================================>........]  Step: 14ms | Tot: 1s255ms | Loss: 0.645 | Acc: 78.432% (6902/8800) [Test]                              88/100 
 [=========================================================>.......]  Step: 14ms | Tot: 1s270ms | Loss: 0.645 | Acc: 78.393% (6977/8900) [Test]                              89/100 
 [=========================================================>.......]  Step: 14ms | Tot: 1s284ms | Loss: 0.645 | Acc: 78.356% (7052/9000) [Test]                              90/100 
 [==========================================================>......]  Step: 14ms | Tot: 1s299ms | Loss: 0.645 | Acc: 78.352% (7130/9100) [Test]                              91/100 
 [===========================================================>.....]  Step: 15ms | Tot: 1s314ms | Loss: 0.643 | Acc: 78.457% (7218/9200) [Test]                              92/100 
 [===========================================================>.....]  Step: 14ms | Tot: 1s328ms | Loss: 0.643 | Acc: 78.430% (7294/9300) [Test]                              93/100 
 [============================================================>....]  Step: 15ms | Tot: 1s344ms | Loss: 0.644 | Acc: 78.404% (7370/9400) [Test]                              94/100 
 [=============================================================>...]  Step: 13ms | Tot: 1s357ms | Loss: 0.643 | Acc: 78.411% (7449/9500) [Test]                              95/100 
 [=============================================================>...]  Step: 14ms | Tot: 1s371ms | Loss: 0.641 | Acc: 78.448% (7531/9600) [Test]                              96/100 
 [==============================================================>..]  Step: 14ms | Tot: 1s386ms | Loss: 0.640 | Acc: 78.485% (7613/9700) [Test]                              97/100 
 [===============================================================>.]  Step: 14ms | Tot: 1s400ms | Loss: 0.640 | Acc: 78.500% (7693/9800) [Test]                              98/100 
 [===============================================================>.]  Step: 14ms | Tot: 1s414ms | Loss: 0.640 | Acc: 78.505% (7772/9900) [Test]                              99/100 
 [================================================================>]  Step: 14ms | Tot: 1s428ms | Loss: 0.641 | Acc: 78.490% (7849/10000) [Test]                             100/100 

Epoch: 12
 [>................................................................]  Step: 195ms | Tot: 0ms | Loss: 0.700 | Acc: 77.344% (99/128) [Train]                                   1/391 
 [>................................................................]  Step: 52ms | Tot: 52ms | Loss: 0.652 | Acc: 79.688% (204/256) [Train]                                  2/391 
 [>................................................................]  Step: 55ms | Tot: 107ms | Loss: 0.650 | Acc: 79.948% (307/384) [Train]                                 3/391 
 [>................................................................]  Step: 52ms | Tot: 160ms | Loss: 0.636 | Acc: 81.250% (416/512) [Train]                                 4/391 
 [>................................................................]  Step: 54ms | Tot: 214ms | Loss: 0.608 | Acc: 82.344% (527/640) [Train]                                 5/391 
 [>................................................................]  Step: 54ms | Tot: 268ms | Loss: 0.609 | Acc: 81.510% (626/768) [Train]                                 6/391 
 [>................................................................]  Step: 55ms | Tot: 323ms | Loss: 0.593 | Acc: 82.589% (740/896) [Train]                                 7/391 
 [=>...............................................................]  Step: 53ms | Tot: 377ms | Loss: 0.589 | Acc: 82.520% (845/1024) [Train]                                8/391 
 [=>...............................................................]  Step: 54ms | Tot: 432ms | Loss: 0.584 | Acc: 82.639% (952/1152) [Train]                                9/391 
 [=>...............................................................]  Step: 53ms | Tot: 486ms | Loss: 0.581 | Acc: 82.500% (1056/1280) [Train]                               10/391 
 [=>...............................................................]  Step: 54ms | Tot: 540ms | Loss: 0.574 | Acc: 82.599% (1163/1408) [Train]                               11/391 
 [=>...............................................................]  Step: 55ms | Tot: 595ms | Loss: 0.562 | Acc: 82.943% (1274/1536) [Train]                               12/391 
 [=>...............................................................]  Step: 53ms | Tot: 649ms | Loss: 0.550 | Acc: 83.413% (1388/1664) [Train]                               13/391 
 [==>..............................................................]  Step: 53ms | Tot: 703ms | Loss: 0.540 | Acc: 83.817% (1502/1792) [Train]                               14/391 
 [==>..............................................................]  Step: 55ms | Tot: 758ms | Loss: 0.537 | Acc: 83.646% (1606/1920) [Train]                               15/391 
 [==>..............................................................]  Step: 56ms | Tot: 814ms | Loss: 0.535 | Acc: 83.350% (1707/2048) [Train]                               16/391 
 [==>..............................................................]  Step: 55ms | Tot: 869ms | Loss: 0.535 | Acc: 83.364% (1814/2176) [Train]                               17/391 
 [==>..............................................................]  Step: 53ms | Tot: 923ms | Loss: 0.527 | Acc: 83.681% (1928/2304) [Train]                               18/391 
 [==>..............................................................]  Step: 55ms | Tot: 979ms | Loss: 0.522 | Acc: 83.717% (2036/2432) [Train]                               19/391 
 [===>.............................................................]  Step: 55ms | Tot: 1s35ms | Loss: 0.518 | Acc: 83.828% (2146/2560) [Train]                              20/391 
 [===>.............................................................]  Step: 55ms | Tot: 1s90ms | Loss: 0.512 | Acc: 83.929% (2256/2688) [Train]                              21/391 
 [===>.............................................................]  Step: 55ms | Tot: 1s146ms | Loss: 0.506 | Acc: 83.984% (2365/2816) [Train]                             22/391 
 [===>.............................................................]  Step: 57ms | Tot: 1s203ms | Loss: 0.500 | Acc: 84.103% (2476/2944) [Train]                             23/391 
 [===>.............................................................]  Step: 54ms | Tot: 1s258ms | Loss: 0.495 | Acc: 84.310% (2590/3072) [Train]                             24/391 
 [===>.............................................................]  Step: 55ms | Tot: 1s314ms | Loss: 0.493 | Acc: 84.375% (2700/3200) [Train]                             25/391 
 [====>............................................................]  Step: 55ms | Tot: 1s369ms | Loss: 0.494 | Acc: 84.255% (2804/3328) [Train]                             26/391 
 [====>............................................................]  Step: 54ms | Tot: 1s423ms | Loss: 0.495 | Acc: 84.230% (2911/3456) [Train]                             27/391 
 [====>............................................................]  Step: 55ms | Tot: 1s479ms | Loss: 0.495 | Acc: 84.180% (3017/3584) [Train]                             28/391 
 [====>............................................................]  Step: 56ms | Tot: 1s535ms | Loss: 0.491 | Acc: 84.348% (3131/3712) [Train]                             29/391 
 [====>............................................................]  Step: 56ms | Tot: 1s591ms | Loss: 0.492 | Acc: 84.219% (3234/3840) [Train]                             30/391 
 [====>............................................................]  Step: 55ms | Tot: 1s646ms | Loss: 0.489 | Acc: 84.299% (3345/3968) [Train]                             31/391 
 [=====>...........................................................]  Step: 54ms | Tot: 1s701ms | Loss: 0.487 | Acc: 84.277% (3452/4096) [Train]                             32/391 
 [=====>...........................................................]  Step: 54ms | Tot: 1s756ms | Loss: 0.485 | Acc: 84.351% (3563/4224) [Train]                             33/391 
 [=====>...........................................................]  Step: 54ms | Tot: 1s811ms | Loss: 0.483 | Acc: 84.421% (3674/4352) [Train]                             34/391 
 [=====>...........................................................]  Step: 54ms | Tot: 1s865ms | Loss: 0.481 | Acc: 84.420% (3782/4480) [Train]                             35/391 
 [=====>...........................................................]  Step: 54ms | Tot: 1s920ms | Loss: 0.481 | Acc: 84.375% (3888/4608) [Train]                             36/391 
 [=====>...........................................................]  Step: 55ms | Tot: 1s975ms | Loss: 0.478 | Acc: 84.544% (4004/4736) [Train]                             37/391 
 [======>..........................................................]  Step: 54ms | Tot: 2s29ms | Loss: 0.477 | Acc: 84.519% (4111/4864) [Train]                              38/391 
 [======>..........................................................]  Step: 55ms | Tot: 2s85ms | Loss: 0.475 | Acc: 84.595% (4223/4992) [Train]                              39/391 
 [======>..........................................................]  Step: 54ms | Tot: 2s140ms | Loss: 0.470 | Acc: 84.785% (4341/5120) [Train]                             40/391 
 [======>..........................................................]  Step: 55ms | Tot: 2s195ms | Loss: 0.467 | Acc: 84.889% (4455/5248) [Train]                             41/391 
 [======>..........................................................]  Step: 54ms | Tot: 2s250ms | Loss: 0.466 | Acc: 84.952% (4567/5376) [Train]                             42/391 
 [======>..........................................................]  Step: 54ms | Tot: 2s305ms | Loss: 0.465 | Acc: 84.993% (4678/5504) [Train]                             43/391 
 [=======>.........................................................]  Step: 55ms | Tot: 2s360ms | Loss: 0.464 | Acc: 85.032% (4789/5632) [Train]                             44/391 
 [=======>.........................................................]  Step: 54ms | Tot: 2s415ms | Loss: 0.463 | Acc: 85.017% (4897/5760) [Train]                             45/391 
 [=======>.........................................................]  Step: 54ms | Tot: 2s469ms | Loss: 0.460 | Acc: 85.139% (5013/5888) [Train]                             46/391 
 [=======>.........................................................]  Step: 55ms | Tot: 2s524ms | Loss: 0.458 | Acc: 85.223% (5127/6016) [Train]                             47/391 
 [=======>.........................................................]  Step: 58ms | Tot: 2s582ms | Loss: 0.456 | Acc: 85.270% (5239/6144) [Train]                             48/391 
 [=======>.........................................................]  Step: 55ms | Tot: 2s638ms | Loss: 0.456 | Acc: 85.236% (5346/6272) [Train]                             49/391 
 [========>........................................................]  Step: 53ms | Tot: 2s692ms | Loss: 0.454 | Acc: 85.250% (5456/6400) [Train]                             50/391 
 [========>........................................................]  Step: 53ms | Tot: 2s745ms | Loss: 0.452 | Acc: 85.218% (5563/6528) [Train]                             51/391 
 [========>........................................................]  Step: 56ms | Tot: 2s802ms | Loss: 0.452 | Acc: 85.201% (5671/6656) [Train]                             52/391 
 [========>........................................................]  Step: 53ms | Tot: 2s856ms | Loss: 0.452 | Acc: 85.230% (5782/6784) [Train]                             53/391 
 [========>........................................................]  Step: 53ms | Tot: 2s910ms | Loss: 0.449 | Acc: 85.344% (5899/6912) [Train]                             54/391 
 [========>........................................................]  Step: 54ms | Tot: 2s964ms | Loss: 0.449 | Acc: 85.327% (6007/7040) [Train]                             55/391 
 [=========>.......................................................]  Step: 54ms | Tot: 3s18ms | Loss: 0.451 | Acc: 85.254% (6111/7168) [Train]                              56/391 
 [=========>.......................................................]  Step: 54ms | Tot: 3s72ms | Loss: 0.451 | Acc: 85.184% (6215/7296) [Train]                              57/391 
 [=========>.......................................................]  Step: 55ms | Tot: 3s128ms | Loss: 0.451 | Acc: 85.197% (6325/7424) [Train]                             58/391 
 [=========>.......................................................]  Step: 55ms | Tot: 3s183ms | Loss: 0.451 | Acc: 85.143% (6430/7552) [Train]                             59/391 
